HttpUtils.HttpFetcher -> a.a:
    int a -> a
    com.baidu.platform.comapi.basestruct.GeoPoint mPoint -> mPoint
    java.lang.String mTitle -> mTitle
    java.lang.String mSnippet -> mSnippet
    android.graphics.drawable.Drawable b -> b
    java.lang.String c -> c
    android.graphics.drawable.Drawable getMarker() -> getMarker
    com.baidu.platform.comapi.basestruct.GeoPoint getPoint() -> getPoint
    java.lang.String getSnippet() -> getSnippet
    void setSnippet(java.lang.String) -> setSnippet
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    void setMarker(android.graphics.drawable.Drawable) -> setMarker
    void a(int) -> a
    void setGeoPoint(com.baidu.platform.comapi.basestruct.GeoPoint) -> setGeoPoint
    void setAnchor(float,float) -> setAnchor
    void setAnchor(int) -> setAnchor
    float getAnchorX() -> getAnchorX
    float getAnchorY() -> getAnchorY
com.baidu.mapapi.map.PoiOverlay -> com.baidu.mapapi.map.PoiOverlay:
    com.baidu.mapapi.map.MapView a -> a
    android.content.Context b -> b
    java.util.ArrayList c -> c
    java.lang.String d -> d
    com.baidu.platform.comapi.map.a.e e -> e
    void a() -> a
    com.baidu.platform.comapi.map.a.e b() -> b
    void setData(java.util.ArrayList) -> setData
    java.lang.String c() -> c
    boolean onTap(int) -> onTap
    void animateTo() -> animateTo
    int size() -> size
    com.baidu.mapapi.search.MKPoiInfo getPoi(int) -> getPoi
com.baidu.mapapi.map.PopupClickListener -> com.baidu.mapapi.map.PopupClickListener:
    void onClickedPopup(int) -> onClickedPopup
com.baidu.mapapi.map.PopupOverlay -> com.baidu.mapapi.map.PopupOverlay:
    java.lang.String b -> b
    com.baidu.mapapi.map.PopupClickListener a -> a
    com.baidu.mapapi.map.MapView c -> c
    void showPopup(android.graphics.Bitmap[],com.baidu.platform.comapi.basestruct.GeoPoint,int) -> showPopup
    void showPopup(android.graphics.Bitmap,com.baidu.platform.comapi.basestruct.GeoPoint,int) -> showPopup
    void showPopup(android.view.View,com.baidu.platform.comapi.basestruct.GeoPoint,int) -> showPopup
    void hidePop() -> hidePop
com.baidu.mapapi.map.RouteOverlay -> com.baidu.mapapi.map.RouteOverlay:
    java.lang.String d -> d
    java.util.ArrayList mRoute -> mRoute
    java.util.ArrayList e -> e
    com.baidu.mapapi.map.MapView f -> f
    android.content.Context g -> g
    java.lang.String h -> h
    com.baidu.platform.comapi.map.a.s i -> i
    android.graphics.drawable.Drawable j -> j
    android.graphics.drawable.Drawable k -> k
    void a() -> a
    com.baidu.platform.comapi.map.a.s b() -> b
    java.lang.String c() -> c
    void setData(com.baidu.mapapi.search.MKRoute) -> setData
    void i() -> i
    void animateTo() -> animateTo
    boolean onTap(int) -> onTap
    com.baidu.mapapi.map.OverlayItem createItem(int) -> createItem
    void setStMarker(android.graphics.drawable.Drawable) -> setStMarker
    android.graphics.drawable.Drawable getStMarker() -> getStMarker
    void setEnMarker(android.graphics.drawable.Drawable) -> setEnMarker
    android.graphics.drawable.Drawable getEnMarker() -> getEnMarker
    int size() -> size
    android.os.Bundle d() -> d
com.baidu.mapapi.map.RouteOverlay$1 -> com.baidu.mapapi.map.RouteOverlay$1:
com.baidu.mapapi.map.RouteOverlay$a -> com.baidu.mapapi.map.RouteOverlay$a:
    java.lang.String a -> a
    com.baidu.platform.comapi.basestruct.GeoPoint b -> b
    int c -> c
    com.baidu.mapapi.map.RouteOverlay d -> d
com.baidu.mapapi.map.SupportMapFragment -> com.baidu.mapapi.map.SupportMapFragment:
    java.lang.String a -> a
    com.baidu.mapapi.map.MapView b -> b
    com.baidu.mapapi.map.SupportMapFragment newInstance() -> newInstance
    com.baidu.mapapi.map.MapView getMapView() -> getMapView
    void onAttach(android.app.Activity) -> onAttach
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onViewStateRestored(android.os.Bundle) -> onViewStateRestored
    void onStart() -> onStart
    void onResume() -> onResume
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroyView() -> onDestroyView
    void onDestroy() -> onDestroy
    void onDetach() -> onDetach
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
com.baidu.mapapi.map.Symbol -> com.baidu.mapapi.map.Symbol:
    java.lang.String e -> e
    com.baidu.mapapi.map.Symbol$Stroke a -> a
    int b -> b
    com.baidu.mapapi.map.Symbol$Color c -> c
    int d -> d
    void setPointSymbol(com.baidu.mapapi.map.Symbol$Color) -> setPointSymbol
    void setLineSymbol(com.baidu.mapapi.map.Symbol$Color,int) -> setLineSymbol
    void setSurface(com.baidu.mapapi.map.Symbol$Color,int,int) -> setSurface
    void setSurface(com.baidu.mapapi.map.Symbol$Color,int,int,com.baidu.mapapi.map.Symbol$Stroke) -> setSurface
com.baidu.mapapi.map.Symbol$Color -> com.baidu.mapapi.map.Symbol$Color:
    int red -> red
    int green -> green
    int blue -> blue
    int alpha -> alpha
    com.baidu.mapapi.map.Symbol a -> a
    int toInt() -> toInt
    android.os.Bundle a(android.os.Bundle) -> a
com.baidu.mapapi.map.Symbol$Stroke -> com.baidu.mapapi.map.Symbol$Stroke:
    int strokeWidth -> strokeWidth
    com.baidu.mapapi.map.Symbol$Color color -> color
    android.os.Bundle a(android.os.Bundle) -> a
com.baidu.mapapi.map.TextItem -> com.baidu.mapapi.map.TextItem:
    java.lang.String a -> a
    int ALIGN_CENTER -> ALIGN_CENTER
    int ALIGN_TOP -> ALIGN_TOP
    int ALIGN_BOTTOM -> ALIGN_BOTTOM
    java.lang.String text -> text
    com.baidu.platform.comapi.basestruct.GeoPoint pt -> pt
    com.baidu.mapapi.map.Symbol$Color bgColor -> bgColor
    com.baidu.mapapi.map.Symbol$Color fontColor -> fontColor
    int fontSize -> fontSize
    int align -> align
    android.graphics.Typeface typeface -> typeface
    float b -> b
    float c -> c
    android.os.Bundle a(android.os.Bundle) -> a
    android.os.Bundle b(android.os.Bundle) -> b
com.baidu.mapapi.map.TextOverlay -> com.baidu.mapapi.map.TextOverlay:
    void addText(com.baidu.mapapi.map.TextItem) -> addText
    int size() -> size
    java.util.List getAllText() -> getAllText
    com.baidu.mapapi.map.TextItem getText(int) -> getText
    boolean removeText(com.baidu.mapapi.map.TextItem) -> removeText
    boolean removeAll() -> removeAll
com.baidu.mapapi.map.TransitOverlay -> com.baidu.mapapi.map.TransitOverlay:
    java.util.ArrayList mPlan -> mPlan
    java.util.ArrayList d -> d
    com.baidu.mapapi.map.MapView e -> e
    android.content.Context f -> f
    int g -> g
    java.lang.String h -> h
    com.baidu.platform.comapi.map.a.u i -> i
    android.graphics.drawable.Drawable j -> j
    android.graphics.drawable.Drawable k -> k
    void a() -> a
    com.baidu.platform.comapi.map.a.u b() -> b
    void animateTo() -> animateTo
    java.lang.String c() -> c
    void setData(com.baidu.mapapi.search.MKTransitRoutePlan) -> setData
    void i() -> i
    com.baidu.mapapi.map.OverlayItem createItem(int) -> createItem
    void setStMarker(android.graphics.drawable.Drawable) -> setStMarker
    android.graphics.drawable.Drawable getStMarker() -> getStMarker
    void setEnMarker(android.graphics.drawable.Drawable) -> setEnMarker
    android.graphics.drawable.Drawable getEnMarker() -> getEnMarker
    int size() -> size
    boolean onTap(int) -> onTap
    android.os.Bundle d() -> d
com.baidu.mapapi.map.TransitOverlay$1 -> com.baidu.mapapi.map.TransitOverlay$1:
com.baidu.mapapi.map.TransitOverlay$a -> com.baidu.mapapi.map.TransitOverlay$a:
    java.lang.String a -> a
    com.baidu.platform.comapi.basestruct.GeoPoint b -> b
    int c -> c
    com.baidu.mapapi.map.TransitOverlay d -> d
com.baidu.mapapi.map.a -> com.baidu.mapapi.map.a:
    com.baidu.mapapi.map.MKOfflineMapListener a -> a
    void a(com.baidu.mapapi.map.MKEvent) -> a
com.baidu.mapapi.map.b -> com.baidu.mapapi.map.b:
    com.baidu.mapapi.map.MapView a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.map.c -> com.baidu.mapapi.map.c:
    com.baidu.mapapi.map.MapView a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.map.d -> com.baidu.mapapi.map.d:
    com.baidu.mapapi.map.MapView a -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void a(java.util.List,int) -> a
    void a(int) -> a
    void b(java.util.List,int) -> b
    void c(java.util.List,int) -> c
    void a(java.util.List) -> a
    void b(java.util.List) -> b
    void a(int,com.baidu.platform.comapi.basestruct.GeoPoint,int) -> a
    void d() -> d
    void e() -> e
    void a(int,int) -> a
    void b(int,int) -> b
    void c(int,int) -> c
    void a(com.baidu.platform.comapi.map.base.j) -> a
    void a(com.baidu.platform.comapi.map.base.g) -> a
    void f() -> f
com.baidu.mapapi.map.e -> com.baidu.mapapi.map.e:
    com.baidu.mapapi.map.MapView a -> a
    void a(boolean) -> a
com.baidu.mapapi.navi.BaiduMapAppNotSupportNaviException -> com.baidu.mapapi.navi.BaiduMapAppNotSupportNaviException:
com.baidu.mapapi.navi.BaiduMapNavigation -> com.baidu.mapapi.navi.BaiduMapNavigation:
    int a(android.content.Context) -> a
    void openBaiduMapNavi(com.baidu.mapapi.navi.NaviPara,android.app.Activity) -> openBaiduMapNavi
    void openWebBaiduMapNavi(com.baidu.mapapi.navi.NaviPara,android.app.Activity) -> openWebBaiduMapNavi
    java.lang.String a(com.baidu.mapapi.navi.NaviPara) -> a
    void GetLatestBaiduMapApp(android.app.Activity) -> GetLatestBaiduMapApp
    java.lang.String b(android.content.Context) -> b
com.baidu.mapapi.navi.IllegalNaviArgumentException -> com.baidu.mapapi.navi.IllegalNaviArgumentException:
com.baidu.mapapi.navi.NaviPara -> com.baidu.mapapi.navi.NaviPara:
    com.baidu.platform.comapi.basestruct.GeoPoint startPoint -> startPoint
    java.lang.String startName -> startName
    com.baidu.platform.comapi.basestruct.GeoPoint endPoint -> endPoint
    java.lang.String endName -> endName
com.baidu.mapapi.panorama.Panorama -> com.baidu.mapapi.panorama.Panorama:
    com.baidu.platform.comapi.basestruct.GeoPoint c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    float f -> f
    java.util.List g -> g
    int a -> a
    int b -> b
    com.baidu.platform.comapi.basestruct.GeoPoint getLocation() -> getLocation
    java.lang.String getPId() -> getPId
    java.util.List getLinks() -> getLinks
    java.lang.String getStreetName() -> getStreetName
    float getMoveDir() -> getMoveDir
    void a(org.json.JSONObject) -> a
com.baidu.mapapi.panorama.PanoramaLink -> com.baidu.mapapi.panorama.PanoramaLink:
    float c -> c
    java.lang.String d -> d
    com.baidu.platform.comapi.basestruct.GeoPoint e -> e
    int a -> a
    int b -> b
    void a(org.json.JSONObject) -> a
    float getHeading() -> getHeading
    java.lang.String getPId() -> getPId
    com.baidu.platform.comapi.basestruct.GeoPoint getLocation() -> getLocation
    java.lang.String toString() -> toString
com.baidu.mapapi.panorama.PanoramaMarker -> com.baidu.mapapi.panorama.PanoramaMarker:
    com.baidu.platform.comapi.basestruct.GeoPoint a -> a
    android.graphics.drawable.Drawable b -> b
    android.graphics.drawable.Drawable getMarker() -> getMarker
    com.baidu.platform.comapi.basestruct.GeoPoint getPoint() -> getPoint
    void setMarker(android.graphics.drawable.Drawable) -> setMarker
    void setGeoPoint(com.baidu.platform.comapi.basestruct.GeoPoint) -> setGeoPoint
com.baidu.mapapi.panorama.PanoramaOverlay -> com.baidu.mapapi.panorama.PanoramaOverlay:
    java.lang.String d -> d
    android.graphics.drawable.Drawable e -> e
    void addMarker(com.baidu.mapapi.panorama.PanoramaMarker) -> addMarker
    java.util.List getAllMarker() -> getAllMarker
    com.baidu.mapapi.panorama.PanoramaMarker getMarker(int) -> getMarker
    boolean onTap(int) -> onTap
    boolean updateMarker(com.baidu.mapapi.panorama.PanoramaMarker) -> updateMarker
    boolean removeMarker(com.baidu.mapapi.panorama.PanoramaMarker) -> removeMarker
    boolean removeAll() -> removeAll
    int size() -> size
com.baidu.mapapi.panorama.PanoramaService -> com.baidu.mapapi.panorama.PanoramaService:
    java.lang.String a -> a
    com.baidu.platform.comjni.map.basemap.a b -> b
    android.os.Handler c -> c
    com.baidu.mapapi.panorama.PanoramaService$PanoramaServiceCallback d -> d
    int e -> e
    int f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    boolean i -> i
    com.baidu.mapapi.panorama.PanoramaService j -> j
    com.baidu.mapapi.panorama.PanoramaService getInstance(android.content.Context) -> getInstance
    void destroy() -> destroy
    void requestPanoramaByGeoPoint(com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.mapapi.panorama.PanoramaService$PanoramaServiceCallback) -> requestPanoramaByGeoPoint
    void requestPanoramaById(java.lang.String,com.baidu.mapapi.panorama.PanoramaService$PanoramaServiceCallback) -> requestPanoramaById
    void requestPanoramaByPoi(java.lang.String,com.baidu.mapapi.panorama.PanoramaService$PanoramaServiceCallback) -> requestPanoramaByPoi
    void a(java.lang.String) -> a
    com.baidu.mapapi.panorama.PanoramaService a() -> a
    com.baidu.platform.comjni.map.basemap.a a(com.baidu.mapapi.panorama.PanoramaService) -> a
    boolean b(com.baidu.mapapi.panorama.PanoramaService) -> b
    boolean a(com.baidu.mapapi.panorama.PanoramaService,boolean) -> a
    com.baidu.mapapi.panorama.PanoramaService$PanoramaServiceCallback c(com.baidu.mapapi.panorama.PanoramaService) -> c
    int d(com.baidu.mapapi.panorama.PanoramaService) -> d
    int e(com.baidu.mapapi.panorama.PanoramaService) -> e
    void a(com.baidu.mapapi.panorama.PanoramaService,java.lang.String) -> a
    java.lang.String f(com.baidu.mapapi.panorama.PanoramaService) -> f
    java.lang.String g(com.baidu.mapapi.panorama.PanoramaService) -> g
    java.lang.String b(com.baidu.mapapi.panorama.PanoramaService,java.lang.String) -> b
com.baidu.mapapi.panorama.PanoramaService$PanoramaServiceCallback -> com.baidu.mapapi.panorama.PanoramaService$PanoramaServiceCallback:
    int REQUEST_SUCCESS -> REQUEST_SUCCESS
    int REQUEST_ERROR -> REQUEST_ERROR
    void onGetPanorama(com.baidu.mapapi.panorama.Panorama,int) -> onGetPanorama
com.baidu.mapapi.panorama.PanoramaUtils -> com.baidu.mapapi.panorama.PanoramaUtils:
    float calculateHeading(com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.platform.comapi.basestruct.GeoPoint) -> calculateHeading
com.baidu.mapapi.panorama.PanoramaView -> com.baidu.mapapi.panorama.PanoramaView:
    com.baidu.mapapi.panorama.PanoramaViewListener k -> k
    int l -> l
    java.lang.String m -> m
    boolean n -> n
    boolean o -> o
    void a(com.baidu.platform.comapi.map.base.h$a) -> a
    void j() -> j
    void k() -> k
    void setPanoramaViewListener(com.baidu.mapapi.panorama.PanoramaViewListener) -> setPanoramaViewListener
    void setPanorama(com.baidu.mapapi.panorama.Panorama) -> setPanorama
    com.baidu.mapapi.panorama.Panorama getPanorama() -> getPanorama
    void setCamera(com.baidu.mapapi.panorama.PanoramaViewCamera) -> setCamera
    com.baidu.mapapi.panorama.PanoramaViewCamera getCamera() -> getCamera
    void setPanoramaAndCamera(com.baidu.mapapi.panorama.Panorama,com.baidu.mapapi.panorama.PanoramaViewCamera) -> setPanoramaAndCamera
    void setCameraWithAnimation(com.baidu.mapapi.panorama.PanoramaViewCamera,int) -> setCameraWithAnimation
    void a(com.baidu.mapapi.panorama.Panorama,com.baidu.platform.comapi.map.base.j) -> a
    void a(com.baidu.mapapi.panorama.PanoramaLink,com.baidu.platform.comapi.map.base.j) -> a
    void a(com.baidu.mapapi.panorama.PanoramaViewCamera,com.baidu.platform.comapi.map.base.j) -> a
    void setShowLink(boolean) -> setShowLink
    void setZoomGestureEnabled(boolean) -> setZoomGestureEnabled
    void setNavigateGestureEnabled(boolean) -> setNavigateGestureEnabled
    void setRotateGestureEnabled(boolean) -> setRotateGestureEnabled
    boolean getZoomGestureEnabled() -> getZoomGestureEnabled
    boolean getNavigateGestureEnabled() -> getNavigateGestureEnabled
    boolean getRotateGestureEnabled() -> getRotateGestureEnabled
    boolean getShowLink() -> getShowLink
    void refresh() -> refresh
    void destroy() -> destroy
    void onResume() -> onResume
    void onPause() -> onPause
    java.util.List getOverlays() -> getOverlays
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    com.baidu.platform.comapi.map.base.e a(com.baidu.mapapi.panorama.PanoramaView) -> a
    com.baidu.platform.comapi.map.base.e b(com.baidu.mapapi.panorama.PanoramaView) -> b
    com.baidu.platform.comapi.map.base.e c(com.baidu.mapapi.panorama.PanoramaView) -> c
    com.baidu.mapapi.panorama.PanoramaViewListener d(com.baidu.mapapi.panorama.PanoramaView) -> d
    void e(com.baidu.mapapi.panorama.PanoramaView) -> e
    com.baidu.platform.comapi.map.base.e f(com.baidu.mapapi.panorama.PanoramaView) -> f
    com.baidu.platform.comapi.map.base.e g(com.baidu.mapapi.panorama.PanoramaView) -> g
    void a(com.baidu.mapapi.panorama.PanoramaView,com.baidu.mapapi.panorama.PanoramaLink,com.baidu.platform.comapi.map.base.j) -> a
    com.baidu.platform.comapi.map.base.e h(com.baidu.mapapi.panorama.PanoramaView) -> h
    void i(com.baidu.mapapi.panorama.PanoramaView) -> i
    com.baidu.platform.comapi.map.base.e j(com.baidu.mapapi.panorama.PanoramaView) -> j
    com.baidu.platform.comapi.map.base.e k(com.baidu.mapapi.panorama.PanoramaView) -> k
com.baidu.mapapi.panorama.PanoramaViewCamera -> com.baidu.mapapi.panorama.PanoramaViewCamera:
    float heading -> heading
    float pitch -> pitch
    float zoom -> zoom
com.baidu.mapapi.panorama.PanoramaViewListener -> com.baidu.mapapi.panorama.PanoramaViewListener:
    void beforeMoveToPanorama(java.lang.String) -> beforeMoveToPanorama
    void afterMovetoPanorama(java.lang.String) -> afterMovetoPanorama
    void onPanoramaCameraChange(com.baidu.mapapi.panorama.PanoramaViewCamera) -> onPanoramaCameraChange
    void onClickPanoramaLink(com.baidu.mapapi.panorama.PanoramaLink) -> onClickPanoramaLink
    void onPanoramaMoveStart() -> onPanoramaMoveStart
    void onPanoramaMoveFinish() -> onPanoramaMoveFinish
    void onPanoramaAnimationStart() -> onPanoramaAnimationStart
    void onPanoramaAnimationEnd() -> onPanoramaAnimationEnd
com.baidu.mapapi.panorama.a -> com.baidu.mapapi.panorama.a:
    com.baidu.mapapi.panorama.PanoramaService a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.mapapi.panorama.b -> com.baidu.mapapi.panorama.b:
    com.baidu.mapapi.panorama.PanoramaView a -> a
    void a(java.lang.Object) -> a
    void b(java.lang.Object) -> b
com.baidu.mapapi.panorama.c -> com.baidu.mapapi.panorama.c:
    com.baidu.mapapi.panorama.PanoramaView a -> a
    void c(java.util.List,int) -> c
    void b(java.util.List,int) -> b
    void a(java.util.List,int) -> a
    void a(java.util.List) -> a
    void b(java.util.List) -> b
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void a(int) -> a
    void a(int,com.baidu.platform.comapi.basestruct.GeoPoint,int) -> a
    void a(int,int) -> a
    void b(int,int) -> b
    void c(int,int) -> c
    void a(com.baidu.platform.comapi.map.base.j) -> a
    void a(com.baidu.platform.comapi.map.base.g) -> a
    void f() -> f
com.baidu.mapapi.search.MKAddrInfo -> com.baidu.mapapi.search.MKAddrInfo:
    int MK_GEOCODE -> MK_GEOCODE
    int MK_REVERSEGEOCODE -> MK_REVERSEGEOCODE
    int type -> type
    java.lang.String strBusiness -> strBusiness
    java.lang.String strAddr -> strAddr
    com.baidu.mapapi.search.MKGeocoderAddressComponent addressComponents -> addressComponents
    com.baidu.platform.comapi.basestruct.GeoPoint geoPt -> geoPt
    java.util.ArrayList poiList -> poiList
com.baidu.mapapi.search.MKBusLineResult -> com.baidu.mapapi.search.MKBusLineResult:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    com.baidu.mapapi.search.MKRoute f -> f
    com.baidu.mapapi.search.MKRoute getBusRoute() -> getBusRoute
    java.lang.String getBusCompany() -> getBusCompany
    java.lang.String getBusName() -> getBusName
    java.lang.String getStartTime() -> getStartTime
    java.lang.String getEndTime() -> getEndTime
    int isMonTicket() -> isMonTicket
    com.baidu.mapapi.search.MKStep getStation(int) -> getStation
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(java.lang.String,java.lang.String,int) -> a
com.baidu.mapapi.search.MKCityListInfo -> com.baidu.mapapi.search.MKCityListInfo:
    java.lang.String city -> city
    int num -> num
com.baidu.mapapi.search.MKDrivingRouteResult -> com.baidu.mapapi.search.MKDrivingRouteResult:
    com.baidu.mapapi.search.MKPlanNode a -> a
    com.baidu.mapapi.search.MKPlanNode b -> b
    java.util.ArrayList c -> c
    com.baidu.mapapi.search.MKRouteAddrResult d -> d
    int e -> e
    boolean f -> f
    java.util.List g -> g
    void a(java.util.ArrayList) -> a
    void a(com.baidu.mapapi.search.MKPlanNode) -> a
    void a(com.baidu.mapapi.search.MKRouteAddrResult) -> a
    com.baidu.mapapi.search.MKRouteAddrResult getAddrResult() -> getAddrResult
    com.baidu.mapapi.search.MKPlanNode getStart() -> getStart
    void b(com.baidu.mapapi.search.MKPlanNode) -> b
    com.baidu.mapapi.search.MKPlanNode getEnd() -> getEnd
    java.util.List getWpNode() -> getWpNode
    void a(java.util.List) -> a
    int getNumPlan() -> getNumPlan
    void a(int) -> a
    int getTaxiPrice() -> getTaxiPrice
    void a(boolean) -> a
    boolean isSupportTraffic() -> isSupportTraffic
    com.baidu.mapapi.search.MKRoutePlan getPlan(int) -> getPlan
com.baidu.mapapi.search.MKGeocoderAddressComponent -> com.baidu.mapapi.search.MKGeocoderAddressComponent:
    java.lang.String streetNumber -> streetNumber
    java.lang.String street -> street
    java.lang.String district -> district
    java.lang.String city -> city
    java.lang.String province -> province
com.baidu.mapapi.search.MKLine -> com.baidu.mapapi.search.MKLine:
    int LINE_TYPE_BUS -> LINE_TYPE_BUS
    int LINE_TYPE_SUBWAY -> LINE_TYPE_SUBWAY
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    com.baidu.mapapi.search.MKPoiInfo k -> k
    com.baidu.mapapi.search.MKPoiInfo l -> l
    java.util.ArrayList m -> m
    java.util.ArrayList a -> a
    int b -> b
    int c -> c
    void a(int) -> a
    int getNumViaStops() -> getNumViaStops
    void a(com.baidu.mapapi.search.MKPoiInfo) -> a
    com.baidu.mapapi.search.MKPoiInfo getGetOnStop() -> getGetOnStop
    void b(com.baidu.mapapi.search.MKPoiInfo) -> b
    com.baidu.mapapi.search.MKPoiInfo getGetOffStop() -> getGetOffStop
    void b(int) -> b
    void c(int) -> c
    void a(java.lang.String) -> a
    java.lang.String getTip() -> getTip
    int getDistance() -> getDistance
    int getTime() -> getTime
    void b(java.lang.String) -> b
    java.lang.String getTitle() -> getTitle
    void c(java.lang.String) -> c
    int getType() -> getType
    void d(int) -> d
    java.lang.String getUid() -> getUid
    void a(java.util.ArrayList) -> a
    java.util.ArrayList getPoints() -> getPoints
    int getTotalPrice() -> getTotalPrice
    int getZonePrice() -> getZonePrice
com.baidu.mapapi.search.MKPlanNode -> com.baidu.mapapi.search.MKPlanNode:
    java.lang.String name -> name
    com.baidu.platform.comapi.basestruct.GeoPoint pt -> pt
com.baidu.mapapi.search.MKPoiInfo -> com.baidu.mapapi.search.MKPoiInfo:
    java.lang.String name -> name
    java.lang.String uid -> uid
    java.lang.String address -> address
    java.lang.String city -> city
    java.lang.String phoneNum -> phoneNum
    java.lang.String postCode -> postCode
    int ePoiType -> ePoiType
    com.baidu.platform.comapi.basestruct.GeoPoint pt -> pt
    boolean hasCaterDetails -> hasCaterDetails
    boolean isPano -> isPano
com.baidu.mapapi.search.MKPoiResult -> com.baidu.mapapi.search.MKPoiResult:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    java.util.ArrayList e -> e
    java.util.ArrayList f -> f
    java.util.ArrayList g -> g
    java.util.ArrayList getAllPoi() -> getAllPoi
    java.util.ArrayList getMultiPoiResult() -> getMultiPoiResult
    void a(java.util.ArrayList) -> a
    void b(java.util.ArrayList) -> b
    void c(java.util.ArrayList) -> c
    com.baidu.mapapi.search.MKPoiInfo getPoi(int) -> getPoi
    com.baidu.mapapi.search.MKCityListInfo getCityListInfo(int) -> getCityListInfo
    void a(int) -> a
    int getCurrentNumPois() -> getCurrentNumPois
    void b(int) -> b
    int getNumPois() -> getNumPois
    void c(int) -> c
    int getNumPages() -> getNumPages
    void d(int) -> d
    int getPageIndex() -> getPageIndex
    int getCityListNum() -> getCityListNum
com.baidu.mapapi.search.MKRoute -> com.baidu.mapapi.search.MKRoute:
    int ROUTE_TYPE_UNKNOW -> ROUTE_TYPE_UNKNOW
    int ROUTE_TYPE_DRIVING -> ROUTE_TYPE_DRIVING
    int ROUTE_TYPE_WALKING -> ROUTE_TYPE_WALKING
    int ROUTE_TYPE_BUS_LINE -> ROUTE_TYPE_BUS_LINE
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    com.baidu.platform.comapi.basestruct.GeoPoint f -> f
    com.baidu.platform.comapi.basestruct.GeoPoint g -> g
    java.util.ArrayList h -> h
    java.util.ArrayList a -> a
    java.util.ArrayList i -> i
    java.lang.String j -> j
    int getNumSteps() -> getNumSteps
    com.baidu.mapapi.search.MKStep getStep(int) -> getStep
    void a(java.util.ArrayList) -> a
    void a(int) -> a
    int getDistance() -> getDistance
    void b(int) -> b
    int getIndex() -> getIndex
    void a(java.lang.String) -> a
    java.lang.String getTip() -> getTip
    void b(java.util.ArrayList) -> b
    java.util.ArrayList getArrayPoints() -> getArrayPoints
    com.baidu.platform.comapi.basestruct.GeoPoint getStart() -> getStart
    void a(com.baidu.platform.comapi.basestruct.GeoPoint) -> a
    com.baidu.platform.comapi.basestruct.GeoPoint getEnd() -> getEnd
    void b(com.baidu.platform.comapi.basestruct.GeoPoint) -> b
    void c(int) -> c
    void d(int) -> d
    int getTime() -> getTime
    int getRouteType() -> getRouteType
    void customizeRoute(com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.platform.comapi.basestruct.GeoPoint[]) -> customizeRoute
    void customizeRoute(com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.platform.comapi.basestruct.GeoPoint[][]) -> customizeRoute
com.baidu.mapapi.search.MKRouteAddrResult -> com.baidu.mapapi.search.MKRouteAddrResult:
    java.util.ArrayList mStartPoiList -> mStartPoiList
    java.util.ArrayList mEndPoiList -> mEndPoiList
    java.util.ArrayList mWpPoiList -> mWpPoiList
    java.util.ArrayList mStartCityList -> mStartCityList
    java.util.ArrayList mEndCityList -> mEndCityList
    java.util.ArrayList mWpCityList -> mWpCityList
com.baidu.mapapi.search.MKRoutePlan -> com.baidu.mapapi.search.MKRoutePlan:
    int a -> a
    int b -> b
    java.util.ArrayList c -> c
    void a(java.util.ArrayList) -> a
    int getNumRoutes() -> getNumRoutes
    com.baidu.mapapi.search.MKRoute getRoute(int) -> getRoute
    void a(int) -> a
    void b(int) -> b
    int getDistance() -> getDistance
    int getTime() -> getTime
com.baidu.mapapi.search.MKSearch -> com.baidu.mapapi.search.MKSearch:
    java.lang.String b -> b
    int ECAR_AVOID_JAM -> ECAR_AVOID_JAM
    int ECAR_TIME_FIRST -> ECAR_TIME_FIRST
    int ECAR_DIS_FIRST -> ECAR_DIS_FIRST
    int ECAR_FEE_FIRST -> ECAR_FEE_FIRST
